content,label,source
"BJP shares clipped video of Mamata’s speech to claim she ‘mocked demolition of temples’ <p>With the high-stakes Bengal elections weeks away, BJP West Bengal on March 28 shared a 8-second video of a pre-election speech by West Bengal chief minister Mamata Banerjee. The party...</p>
<p>The post <a href=""https://www.altnews.in/bjp-shares-clipped-video-of-mamatas-speech-to-claim-she-mocked-demolition-of-temples/"">BJP shares clipped video of Mamata&#8217;s speech to claim she &#8216;mocked demolition of temples&#8217;</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Muslim woman on fast heckled in office? Rajasthan coaching institute video falsely viral <p>A video circulating widely on social media claims to show a Muslim woman being repeatedly struck with a slipper, with the assailant mockingly saying “Good morning” between blows. Several users...</p>
<p>The post <a href=""https://www.altnews.in/muslim-woman-on-fast-heckled-in-office-rajasthan-coaching-institute-video-falsely-viral/"">Muslim woman on fast heckled in office? Rajasthan coaching institute video falsely viral</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Cartoons, criticism and crackdowns: How Section 69A is being used to silence dissent <p>In recent months, the Government of India has invoked Section 69A of the Information Technology Act, 2000, to block social media posts by several users within the country. Orders shared...</p>
<p>The post <a href=""https://www.altnews.in/government-is-giving-blocking-order-even-on-criticism-and-satire-on-x-blatant-misuse-of-law/"">Cartoons, criticism and crackdowns: How Section 69A is being used to silence dissent</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Varanasi Iftar-on-boat arrests: Complainant’s shifting claims mirror gaps in case against 14 Muslim men <p>In a conversation with Alt News on March 23, the complainant in the Varanasi Iftar-on-boat case offered a series of shifting and evasive responses, mirroring the inconsistencies that now surround...</p>
<p>The post <a href=""https://www.altnews.in/varanasi-iftar-on-boat-arrests-complainants-shifting-claims-mirror-gaps-in-case-against-14-muslim-men/"">Varanasi Iftar-on-boat arrests: Complainant’s shifting claims mirror gaps in case against 14 Muslim men</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Mathura ‘accident’ kills Farsa Baba: False narratives and provocations persist despite police clarification <p>In the early hours of March 21, Chandrashekhar Das — also known as Farsa Baba, a self-styled gau rakshak —was killed after being run over by a truck on the...</p>
<p>The post <a href=""https://www.altnews.in/mathura-accident-kills-farsa-baba-false-narratives-and-provocations-persist-despite-police-clarification/"">Mathura &#8216;accident&#8217; kills Farsa Baba: False narratives and provocations persist despite police clarification</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Hindus celebrating Holi on Eid in Uttam Nagar? Old video from Karnataka falsely viral <p>A 15-second video showing a large crowd dancing in the streets to loud music has gone viral on social media. Saffron flags can be seen across the crowd, which appears...</p>
<p>The post <a href=""https://www.altnews.in/hindus-celebrating-holi-on-eid-in-uttam-nagar-old-video-from-karnataka-falsely-viral/"">Hindus celebrating Holi on Eid in Uttam Nagar? Old video from Karnataka falsely viral</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Democracy withheld? Satirical X handles critical of govt blocked in India <p>On March 18, several X accounts — many of which frequently posted satirical or parody content critical of the BJP government and Prime Minister Narendra Modi — were withheld in...</p>
<p>The post <a href=""https://www.altnews.in/democracy-withheld-satirical-x-handles-critical-of-govt-blocked-in-india/"">Democracy withheld? Satirical X handles critical of govt blocked in India</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Nagpur factory blast killed 20 on March 1: How did five leading English news channels respond? <p>On March 1, 2026, a massive blast at an industrial explosives factory owned by SBL Energy Limited in Maharashtra’s Nagpur district left at least 20 people dead and 23 injured,...</p>
<p>The post <a href=""https://www.altnews.in/nagpur-factory-blast-killed-20-on-march-1-how-did-five-leading-english-news-channels-respond/"">Nagpur factory blast killed 20 on March 1: How did five leading English news channels respond?</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"They said Muslims can’t sit here, tore our clothes, beat us: Survivor recalls Pune Iftar attack; no arrests yet <p>Trigger Warning: Graphic Images of Injury A week after an FIR was registered at Saswad police station in Pune district of Maharashtra in connection with the alleged mob assault on...</p>
<p>The post <a href=""https://www.altnews.in/they-said-muslims-cant-sit-here-tore-our-clothes-beat-us-survivor-recalls-pune-iftar-attack-no-arrests-yet/"">They said Muslims can’t sit here, tore our clothes, beat us: Survivor recalls Pune Iftar attack; no arrests yet</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"Uttam Nagar before Eid: As fear lingers and hate spreads online, a neighbourhood holds its breath <p>In the narrow lanes of Uttam Nagar’s JJ Colony, the signs are hard to miss. Police barricades cut through familiar routes. Riot-control vehicles stand stationed near the main market. At...</p>
<p>The post <a href=""https://www.altnews.in/uttam-nagar-before-eid-as-fear-lingers-and-hate-spreads-online-a-neighbourhood-holds-its-breath/"">Uttam Nagar before Eid: As fear lingers and hate spreads online, a neighbourhood holds its breath</a> appeared first on <a href=""https://www.altnews.in"">Alt News</a>.</p>",0,altnews
"CGI Video Falsely Peddled As Iran Striking US Navy Warship BOOM found clear signs of manipulation in the video, including a visible cursor and a U.S. flag that abruptly appears mid-attack,",0,boomlive
"Old Video Of Flying Crows Viral As Recent Scene From Israel BOOM found that the video has been available online since 2024, with posts identifying the location as Texas in the US.",0,boomlive
Videos From Karnataka And Rajasthan Falsely Shared As Delhi's Uttam Nagar BOOM found that both viral videos are unrelated to Uttam Nagar and originate from Karnataka and Rajasthan.,0,boomlive
"Video Of Destroyed, Abandoned US Fighter Jets Is AI-Generated A test using Google’s AI detector tool SynthID confirmed that the video was made using Google AI.",0,boomlive
2018 Riyadh Drone Video Falsely Shared As Recent Gunfire At Saudi Palace BOOM found that the viral video is from April 2018 and shows a drone being shot down near the Riyadh palace.,0,boomlive
Unrelated Video Shared As Police Action In Delhi's Uttam Nagar During Eid The video shows a lathi-charge incident from Baran district of Rajasthan in February 2026.,0,boomlive
"Old Submarine Video From Gibraltar Falsely Shared As UK Entering Iran War BOOM found that the video is from January 2026 and shows the HMS Anson docked in Gibraltar, not the Arabian Sea.",0,boomlive
"Video Of Al Jazeera Anchor Resigning Over Iran War Coverage Is AI-Generated BOOM found no such broadcast on Al Jazeera, and AI tools and visual inconsistencies suggest the video is synthetic",0,boomlive
Old Iran Earthquake Video Falsely Shared As Recent Nuclear Testing Tremors BOOM found that the viral video is from a 2021 earthquake in southern Iran.,0,boomlive
"Unrelated Videos Shared As Iran’s Strike On Qatar’s Ras Laffan LNG Hub The visuals depict Iran’s attacks on Oman and Saudi Arabia, not the missile attack on Qatar’s Ras Laffan LNG hub.",0,boomlive
'CCTV Footage' Claiming To Show Netanyahu Dying In A Bunker Is AI-Generated BOOM found that the viral video is AI-generated and no such footage was aired by Al Jazeera.,0,boomlive
"Unrelated Video Shared As Panic In Israel Over Iranian Missiles BOOM found that the video is from Daytona Beach in Florida, US, and captures panic among beachgoers in March this year.",0,boomlive
"AI, Old Videos Falsely Linked to Iranian Strikes On Tel Aviv BOOM found that two videos are synthetic and likely AI-generated, while another predates the conflict and is from Hong Kong.",0,boomlive
"Old UAE Fire Video Falsely Linked to Dubai Airport Drone Attack BOOM found that the viral video is from August 2020, when a fire broke out at Ajman Market in the UAE.",0,boomlive
"Deepfakes Of Tharoor, Ex Army Chief Target India's Defence And Diplomacy Strategies Results from multiple AI detector models confirm that both videos of Shashi Tharoor and ex-COAS Gen Manoj Pande show signs of AI manipulation.",0,boomlive
Video Of PM Modi Announcing Free LPG Cylinders Is A Deepfake BOOM found that the voiceover in the video is artificially generated using AI.,0,boomlive
AI Video Viral As An Iranian Attack On Indian Oil Tanker BOOM analysed the video using AI detection tools like DeepFake-O-Meter and Hive Moderation which flagged the video as AI-generated.,0,boomlive
"Unrelated Videos Falsely Linked To Iranian Strikes On Tel Aviv BOOM found that two viral videos are old and unrelated, while another is AI-generated.",0,boomlive
"US–Iran Crisis: Deepfakes Of Indian Leaders Supporting Israel Surface Amid the US-Israel conflict with Iran, several deepfakes targeting Indian leaders have surfaced, appearing to show the Indian government taking Israel’s side against Iran.",0,boomlive
2020 US Navy Ship Fire Shared As Iranian Attack On USS Lincoln BOOM found that the video is from a fire incident aboard the USS Bonhomme Richard in July 2020.,0,boomlive
Photo Of Iranian Missile With Epstein Message Is Fake The image pre-dates the ongoing United States-Israel war on Iran and is likely AI-generated.,0,boomlive
"Video Of MEA Spokesperson Backing Israel, Threatening Iran Is A Deepfake Tests with multiple AI detector tools confirmed that the viral video contains AI-generated visuals.",0,boomlive
Pro-Iran Handles Share Unrelated Video As Blast At India-Israel Drone Site A senior Delhi Police official clarified to BOOM that the fire broke out at a slum and not at a drone facility as claimed.,0,boomlive
AI-Generated Video Peddled As Indian Spying For Mossad Caught In Iran Tests using several AI detection tools confirmed that the footage is not real and contains AI-generated visuals.,0,boomlive
Video Showing US Soldiers Captured By Iran Is AI-Generated An analysis using AI detection tool confirmed that the video was synthetically created.,0,boomlive
Claim Of Bahrain Arresting Indian Engineer For Mossad Espionage Is False The Bahrain and Indian government have called the claim fake and clarified that no Indian citizen named Nitin Mohan was arrested,0,boomlive
Video Of EAM Jaishankar Calling Israel ‘Most Oppressed Country’ Is Deepfake BOOM found that the original speech by the External Affairs Minister contains no such statement as claimed in the viral video.,0,boomlive
"Russia-Ukraine Drone Attack Video Falsely Shared As Iranian Strike In Bahrain BOOM found that the viral video shows a Russian drone attack on Kyiv, Ukraine, in January 2026",0,boomlive
"Unrelated Video From New Jersey Shared As Netanyahu's House Set On Fire BOOM found that the video is from a house fire that took place in Galloway Township in New Jersey, United States from February 2026.",0,boomlive
"AI Video Peddled As Iran Launching Attack Near Israel's Coast BOOM tested the video using several AI detection tools, which confirmed that the video is not real but AI-generated.",0,boomlive
Video Of COAS Admitting That India Leaked IRIS Dena's Location Is A Deepfake BOOM found the video is digitally altered with an AI-generated voice-over.,0,boomlive
"Old Lebanon Video Misreported As Dubai Livestream During Iran Strike BOOM found the video is from August 2020, posted by an overseas Filipino worker Edlyn Candido Lacse, who was live streaming in Lebanon.",0,boomlive
Old Video Shared As Iran’s Missile Attack On Bridge In Bahrain BOOM found that the video is from 2022 and has no relation to the current conflict in the Middle East.xxx,0,boomlive
"Video Of Suicide On Camera Shared As ‘General Who Betrayed’ Khamenei BOOM found that the video dates back to October 2024 and, according to Kurdish outlets, shows a man dying by suicide on Instagram live.",0,boomlive
"AI Videos Shared As Iran Missile Attacks On Dubai’s Burj Khalifa, Bahrain AI detector tools confirmed that the visuals are fabricated.",0,boomlive
"AI-Generated Images Falsely Linked To US-Israel-Iran Conflict BOOM found that the images are synthetic, and analysis using AI detection tools indicated that they were artificially generated.",0,boomlive
"Old Video Of Fire Incident Falsely Shared As Iran’s Attack In UAE BOOM found that the video shows a fire incident from 2015, when a residential building in UAE's Sharjah caught fire.",0,boomlive
"Video Of Iranian Missiles Bombarding Tel Aviv Is AI-Generated BOOM found several AI-related discrepancies in the video, including deformed car shapes, a blurred background, and distorted solar panels.",0,boomlive
"Ukraine Video Peddled As Iranian Strike On Israel's 'Nuclear Plant' BOOM found that the viral video is from March 2017, when a fire broke out at an arms depot in the eastern Ukrainian town of Balakliya.",0,boomlive
"AI Video Shared As US Soldier Crying After Iran Missile Attack BOOM tested the video with various AI detection tools, which confirmed that the visuals are not real.",0,boomlive
US-Iran War: Old Video From US Viral As Evacuation At Israeli Airport BOOM found that the video shows passengers evacuating an American Airlines flight at an US airport in July 2025.,0,boomlive
US-Israel Attack Iran: Old Yemen Port Strike Video Viral With False Claim BOOM found that the video shows an attack on Hodeidah port in Yemen by Israeli military in July 2024.,0,boomlive
US-Iran Conflict: 2022 Video Falsely Viral As Iranian Strikes In Dubai BOOM found that the viral video is from December 2022 and shows skydivers performing a stunt with flare-like objects attached to them.,0,boomlive
Old Visuals Viral As Afghanistan's Retaliatory Attacks On Pakistan BOOM found that the viral video dates back to 2021.,0,boomlive
"No, Opposition Leaders In Israel Did Not Boycott Modi In Their Parliament BOOM found the original video where it shows Israeli opposition boycotted Knesset Speaker Ohana and PM Netanyahu, not Modi.",0,boomlive
"Videos Of PM Modi, Netanyahu Announcing Aid For Afghanistan Are Deepfakes BOOM tested the videos using AI detector tools, which flagged digital manipulation in the viral footage.",0,boomlive
"Modi’s ‘India Motherland, Israel Fatherland’ Remark Shared Without Context BOOM found that Narendra Modi’s “fatherland” remark at the Knesset referred specifically to the Indian-origin Jewish community in Israel",0,boomlive
Viral Notice On Nikah For Couples At Jamia During Ramadan Is Fake The Jamia administration called the ‘nikah’ notice fake and clarified that the university has not issued any such notification.,0,boomlive
Did Trump Say ‘Pak PM Would Have Died If India-Pak War Escalated?' During the State of the Union address Donald Trump claimed that Pakistan PM Sharif said that 35 million people would have died if the India-Pakistan war escalated into a nuclear confrontation,0,boomlive
"Video Does Not Show Gambhir Warning Trolls During T20 World Cup BOOM found that the video dates back to December 2025, when Gambhir took a dig at critics of the team’s performance.",0,boomlive
"Unrelated Video Falsely Linked To 2018 BSF Commandant’s Arrest BOOM found the visuals are from January, 2018, when Kanpur police seized ₹96 crore in demonetised currency from a local builder.",0,boomlive
Video Of French President Macron Targeting IAF’s Inefficiency Is Deepfake BOOM found that Macron’s original speech was altered using AI. The French President did not make the claimed remarks.,0,boomlive
"Viral Video of Thar Crashing Into Highway Signboard Is AI-Generated BOOM found that the video was originally posted on Instagram by the handle @viiztrrix, an AI visuals content creator.",0,boomlive
Video Of PM Modi Accepting IAF Rafale Defeat To Pakistan Is A Deepfake BOOM found the original video which shows that PM Modi did not make any such remarks during his speech in Maharashtra.,0,boomlive
AI Video Shared As Chinese Robots Being Trained For War BOOM was able to confirm that the video was produced using AI and does not contain real visuals.,0,boomlive
"Photo of Pak Captain Salman Agha Snubbing Suryakumar Yadav's Handshake Is AI BOOM analysed the viral image using AI-detection tool and found it to be AI-generated, with a visible Gemini watermark.",0,boomlive
"Photos Of Modi, Sonia, Rahul With Jeffrey Epstein Are AI-Generated BOOM found viral photos of Modi, Rahul and Sonia with Epstein are AI images; the same were confirmed by AI detection tools.",0,boomlive
Scripted Video Peddled As Elderly Muslim Forcing Minor Into Marriage BOOM found that the video was scripted and produced by a Bangladeshi creator for 'entertainment' purposes.,0,boomlive
India-Pak Match: Video Of Shashi Tharoor Praising Pak’s Diplomacy Is A Deepfake BOOM found that the viral video has been doctored with an AI-generated voice-over.,0,boomlive
Yogi Adityanath At ‘Dhurandhar 2’ Special Screening? Old Video Viral With False Claim The viral claim that Uttar Pradesh Chief Minister Yogi Adityanath attended a special screening of Dhurandhar 2 is false.,0,newschecker
"Weekly Wrap: Misinformation Around Dhurandhar 2, Delhi Holi Murder Case & More From fabricated and old visuals being falsely linked to Ranveer Singh’s recently released film Dhurandhar 2, to an unrelated video shared as the aftermath of the Uttam Nagar Holi murder case, here are our top fact-checks from this week: AI-Generated Photo Falsely Shows Dhurandhar 2 Cast At Ayodhya Ram Temple A photo circulating on social [&#8230;]",0,newschecker
Video Claiming To Show Muslim Man Faking Disability While Begging Is Scripted The viral video claiming to show a Muslim man faking disability to beg in a Hindu-majority village does not depict a real incident.,0,newschecker
Pakistan Police Searching For ‘Indian Spies’ After ‘Dhurandhar 2’ Release? Here’s Truth Behind Viral Clip The viral claim that Pakistani authorities began searching for Indian spies after the release of Dhurandhar 2 is false.,0,newschecker
AI-Generated Photo Falsely Shows Dhurandhar 2 Cast At Ayodhya Ram Temple The viral photo claiming that the cast of Dhurandhar 2 visited the Ram Temple in Ayodhya is not genuine.,0,newschecker
"Old Video Shared To Claim Gunfire Near Saudi Royal Palace Amid West Asia Tensions A video circulating online claims that sounds of gunfire were heard inside the Saudi royal palace in Riyadh, the residence of Crown Prince Mohammed bin Salman...",0,newschecker
"Viral Video Does Not Show Massive Crowd Waiting To Watch Dhurandhar 2 The viral footage claiming to show a huge crowd outside a theatre, waiting to watch Dhurandhar 2 is actually old and unrelated.",0,newschecker
"Delhi Holi Murder Case: Hindus Crowd Uttam Nagar Streets On Eid? Viral Video Is Unrelated The claim that the video shows Hindus flooding the streets of Uttam Nagar, Delhi, on Eid following the killing of Tarun Kumar on Holi is false.",0,newschecker
"Weekly Wrap: Misinformation On PM Modi, Benjamin Netanyahu & More From a manipulated video falsely claiming Union Home Minister Amit Shah said the BJP would end “Khalsa Raj” in Punjab if voted to power, to viral posts...",0,newschecker
Viral Video Claiming To Show Ex-Army Chief Calling Indian Army An ‘Ethnic Force’ Is Manipulated The viral video claiming that former Army Chief General Manoj Pande warned that the Indian Army is becoming an “ethnic force” is digitally manipulated.,0,newschecker
"Assembly Elections LIVE: Stalin, Vijay file nominations in Chennai In a first in Kerala, the ballot units for the polling will have colour photographs of the candidates",1,thehindu
"Parliament Budget Session LIVE: A total of 12 amendments are being proposed in Insolvency and Bankruptcy Code (IBC), says FM Nirmala Sitharaman India's ATF supplies available for 60 days, Aviation Minister K. Rammohan Naidu says; Rajya Sabha adjourned till 2 p.m.",1,thehindu
"Kerala polls: UDF’s Dharmadam candidate alleges attack attempt during campaigning In Taliparamba constituency in Kannur, a campaign vehicle fitted with LED displays belonging to UDF-backed Independent candidate T.K. Govindan was allegedly attacked at Malappattam",1,thehindu
"Will electors from Kerala and Puducherry residing in Tamil Nadu get a holiday to cast their vote? T.N. govt. issues advisory Employers have been requested to grant a paid holiday on April 9, 2026, to employees residing in Tamil Nadu who are registered voters in Kerala or Puducherry, so they can participate in their respective elections",1,thehindu
Army unveils Base Hospital in Tezpur The completion of the third and final phase has increased the 155 Base Hospital’s capacity to 500,1,thehindu
"Not all welfare spendings are ‘freebies’, some are investments: Palanivel Thiaga Rajan “I welcome new entrants [in politics] and new ideas. If the entrant is a hugely popular actor, that is even better ... Because the people who are least engaged in politics are the youth ... anything that increases youth engagement in politics, in my view, I consider it a good thing,” says Mr. Rajan, on actor Vijay’s electoral debut",1,thehindu
Suspected LeT operative arrested in Delhi's Ghazipur: police Authorities uncover ties to Pakistan’s ISI and prior terror activities as the suspect faces interrogation following his arrest for promoting anti-national sentiments in the capital,1,thehindu
"Government clears 29 investment proposals worth ₹7,104 cr under Electronics Component Manufacturing Scheme The Ministry of Electronics and IT (Meity) Secretary, S Krishnan, said the fresh investment proposal will create as many as 14,246 new jobs in the segment",1,thehindu
BJP chief Nitin Nabin resigns as Bihar MLA Bihar Chief Minister Nitish Kumar also resigned from the State Legislative Council on March 30,1,thehindu
"Census activities at an advanced stage, first phase to start from April 1: RGI Caste will be enumerated during second phase",1,thehindu
Sloth bear captured near Shivamogga airport in Karnataka by Forest Department The bear was spotted roaming in villages adjacent to the airport at Sogane near Shivamogga,1,thehindu
"Lok Sabha MP submits memorandum to Meghwal, seeks separate bar council for Sikkim Mr. Subba highlighted that at present, the legal fraternity of Sikkim falls under the jurisdiction of the Bar Council of Assam, Nagaland, Mizoram, Arunachal Pradesh, and Sikkim",1,thehindu
"Assembly elections: PM Modi to visit Chennai, Puducherry on April 3 and 4 Mr. Modi will arrive at the Chennai airport on the afternoon of April 3 and will then fly to Puducherry, where he will address a public meeting in the evening",1,thehindu
"Vijay follows footsteps of Tamil Nadu politicians with a penchant for dual contests TVK leader to contest two urban seats in debut election; precedent set by Jayalalithaa, who once contested four seats; PT, DMK, Congress leaders have also attempted dual contests, with less than stellar results",1,thehindu
"ASHAs protest in Telangana for ₹18,000 fixed pay, job security, and recognition in public health system ",1,thehindu
Kerala Assembly elections 2026 | Constituency watch A collection of stories on some of the key constituencies in Kerala that are set to elect their representatives to Kerala Legislative Assembly in 2026,1,thehindu
"NCP legislators voice support for party’s merger with NCP (SP) Immediately after Ajit Pawar’s demise on January 28, senior NCP (SP) leaders had claimed that a merger was in the works before the senior leader died",1,thehindu
